date,fuel_type,energy_output,so2_emissions,fuel_cost,region
2015-02-28,Natural Gas,174.81384616632067,61.058099766601316,5282.8139185068185,East
2017-05-31,Natural Gas,774.0488126663058,53.51910820479323,8029.962748875791,North
2001-10-31,Lignite,640.1812337250094,417.36501314192765,2266.3027511880446,East
2013-10-31,Natural Gas,765.9823395446599,64.1450638131698,8095.94429713395,South
2008-03-31,Domestic Coal,1361.0477560180893,214.03988597446624,2636.13451972468,West
2017-04-30,Domestic Coal,1033.1771866211902,305.51423490335236,4519.5839086001615,West
2000-08-31,Natural Gas,730.0161863786078,41.807924137244626,5184.35279487241,East
2015-10-31,Natural Gas,646.3678606707033,34.73254319933225,8113.071592568392,North
2014-07-31,Lignite,538.9906029190103,667.0199597165881,1191.0706276693363,North
2022-09-30,Imported Coal,1435.7889870148597,162.94191968430727,5346.433852701896,South
2001-05-31,Natural Gas,217.6099454214044,76.31863704497638,8313.985387716144,North
2007-06-30,Domestic Coal,560.0877601089308,147.85727776008088,2070.915758139009,North
2011-09-30,Lignite,713.5772003546128,642.8376144355123,2093.39482542814,South
2012-01-31,Natural Gas,262.3629672811828,45.18153963149632,6972.381675930865,East
2013-10-31,Domestic Coal,896.1202306310032,593.8927601074437,2409.3192576701995,West
2006-06-30,Domestic Coal,1134.1734648571125,302.15938405214604,3284.598844776844,South
2021-10-31,Imported Coal,1576.3966484872644,223.10903783109242,6965.023974808753,East
2013-07-31,Lignite,302.71543156330017,441.64385975366656,2448.677634257482,South
2001-02-28,Lignite,662.7095336051273,509.66426662392234,1158.8387379779733,East
2019-11-30,Imported Coal,628.4873743946458,273.5477186660296,3767.4692988749716,South
2005-12-31,Imported Coal,985.0573431732812,106.664100556747,4419.985223327749,East
2011-11-30,Lignite,255.5390741968747,607.6239163633081,1135.2251271844298,South
2023-07-31,Lignite,840.2852062578893,493.48483276417323,2080.023829209021,East
2022-05-31,Natural Gas,716.0553612930207,68.57896321424747,6664.788932756676,South
2020-01-31,Natural Gas,327.0336271807629,39.97017217523781,7347.434775990951,West
2020-05-31,Imported Coal,1991.2090418317514,215.45979746234465,5231.133669480099,West
2013-07-31,Natural Gas,611.4553571674722,51.86850510553463,4300.711713003926,North
2004-12-31,Domestic Coal,974.7561790534918,578.8126422526901,2525.908827072979,East
2000-06-30,Natural Gas,583.0034235744661,28.084031979315082,6679.138422365406,South
2016-05-31,Natural Gas,167.67351475270374,50.53338426323666,7780.81664447623,East
2004-10-31,Domestic Coal,717.0858290867785,432.45586224360903,4386.349882369188,West
2018-01-31,Imported Coal,1890.766729219179,108.66052046386338,4597.263663237232,East
2002-02-28,Domestic Coal,482.8992159965009,596.2417510791877,4781.0029037728855,South
2000-05-31,Natural Gas,477.96999119639173,85.78299649387792,6604.789886360211,East
2001-08-31,Imported Coal,1435.3785320041395,72.28110802900416,6021.081681987232,South
2016-06-30,Natural Gas,189.39943854466438,84.34608672272755,7910.140438351929,West
2004-11-30,Domestic Coal,1150.4936372915718,118.08019026238105,2909.385067835986,West
2020-02-29,Domestic Coal,615.7350838930115,280.06820373575954,2262.9282402915155,West
2012-02-29,Natural Gas,755.870476121744,59.842201664113865,5527.621553290118,North
2022-09-30,Lignite,517.5852136594267,578.8810162019342,2201.1886667212348,West
2020-09-30,Lignite,612.5435421571982,767.7567892857669,1993.9269658116605,East
2001-02-28,Domestic Coal,1490.5896177879752,525.7124788725479,2625.5315430720075,North
2001-01-31,Domestic Coal,1416.7142575726996,158.18319894273804,4452.3491254735745,West
2003-08-31,Lignite,504.49863478126406,751.1897281780277,2736.1133802149006,East
2001-07-31,Lignite,844.7403200940969,716.0121745228246,1609.3582781960815,East
2005-03-31,Natural Gas,156.64349813587654,46.268216088864534,4867.622574932543,East
2019-11-30,Natural Gas,586.4657622317231,41.1489753884007,8878.051004299574,South
2008-04-30,Lignite,712.7776618762656,728.9922254537444,1265.049345483697,North
2013-07-31,Natural Gas,703.4101375908358,93.0481471462055,6435.30959409468,East
2010-02-28,Natural Gas,524.3770564256843,78.83288208126959,4874.193136302063,South
2003-08-31,Imported Coal,1253.8491146951637,149.6657569430783,3585.4959686489965,West
2012-01-31,Natural Gas,357.274095604072,16.135507844694423,4129.059534747435,East
2004-02-29,Domestic Coal,462.1995469857873,581.557555794587,3648.588607685051,South
2005-05-31,Natural Gas,776.075512807254,48.924809049711875,5559.080665426298,East
2023-12-31,Natural Gas,454.2993039881709,49.55605197696191,4528.32342130872,North
2013-08-31,Lignite,712.661051752165,486.41527300383984,2239.175909795659,North
2011-09-30,Domestic Coal,1080.2413108777841,176.01242656432407,2184.0488813320044,West
2010-08-31,Natural Gas,646.5331102479079,51.382038139238816,4290.818977527379,East
2019-11-30,Natural Gas,796.406422018837,15.200250489672998,7475.1761442927655,South
2015-07-31,Imported Coal,1975.5183878951204,109.7950260539814,3568.997474748785,West
2017-04-30,Natural Gas,184.96945759570022,37.294763281083604,4505.229055053233,East
2018-04-30,Natural Gas,584.5129391858923,15.606261831705641,6547.110640748949,West
2015-10-31,Imported Coal,1995.0452807794652,253.4925673765047,5460.877752924043,South
2023-08-31,Lignite,445.00289662928935,649.5583345166553,2054.082927823303,West
2019-09-30,Natural Gas,398.25836872326005,21.76393390661795,8433.021076202334,West
2016-02-29,Imported Coal,1174.6769732319838,98.65562795519126,4471.037403509158,West
2023-11-30,Domestic Coal,796.9557030347124,513.7689477834372,4200.843141684207,East
2021-07-31,Lignite,815.4439149130718,404.4125057714589,1832.307996359523,South
2020-06-30,Domestic Coal,877.6129819623884,109.59613841152834,2779.439626235103,North
2011-04-30,Domestic Coal,1212.347787746562,168.55485286449954,3605.930394357775,East
2023-04-30,Imported Coal,822.8028080258563,53.03019366097332,3964.805830398166,North
2022-07-31,Natural Gas,783.1116284370377,82.13834006946907,8797.883221605167,North
2014-03-31,Imported Coal,1231.7810658895437,77.43404966937588,5191.837955894772,East
2013-03-31,Imported Coal,1181.5660018399412,261.089270684904,3392.330323136978,East
2016-09-30,Imported Coal,1232.3617055326672,87.51216617349607,4298.70370756024,South
2003-09-30,Imported Coal,1606.0356160816996,169.00453234219162,4503.553140583077,South
2021-12-31,Lignite,515.5810228560283,583.7787073623947,2570.0330876741136,West
2005-11-30,Natural Gas,724.4592822581641,95.98012178535355,7934.516931276476,North
2008-07-31,Domestic Coal,678.4882748976153,444.06735304327105,3312.8093721661758,South
2010-05-31,Domestic Coal,605.6047464552614,520.4357897129613,2115.279046886975,West
2023-10-31,Natural Gas,731.2333944947965,51.53297181622607,7186.0073840414025,South
2019-02-28,Domestic Coal,1091.2247066469392,547.5588703532682,3910.009046501622,East
2012-02-29,Natural Gas,529.7535093320432,15.998683650462096,6592.04010972602,South
2016-05-31,Domestic Coal,480.20280098045,468.71688436074277,3536.665762438023,North
2018-05-31,Imported Coal,1520.3416688125299,60.418225150596065,3339.1680641832127,South
2004-12-31,Domestic Coal,1159.5880656752188,136.0421679993367,2213.770183295776,North
2008-02-29,Natural Gas,108.47593266442121,96.0851258469532,7687.5417972950345,East
2014-03-31,Natural Gas,347.2759859514449,36.68820231588897,5748.516148729248,North
2014-05-31,Natural Gas,642.2574718268273,69.5233549963373,4925.97783933734,South
2012-07-31,Natural Gas,221.87653473385905,18.85560847420576,7301.513598506691,West
2010-02-28,Natural Gas,635.0608635552152,33.85417854925036,4104.724805154564,East
2008-12-31,Lignite,265.7373339811419,787.1440139380122,1590.8895549548406,South
2000-04-30,Lignite,815.3785182705069,649.8654275417055,1763.879279305792,East
2007-09-30,Domestic Coal,546.8247146346662,160.69320907970322,3845.0389041166,East
2000-06-30,Natural Gas,642.2436464464516,67.95138281870176,6651.510666245791,South
2023-12-31,Domestic Coal,350.34146811796353,584.244388797192,4396.142574963724,South
2008-10-31,Natural Gas,304.9754256906753,98.19732964229655,7009.407948181611,West
2012-02-29,Natural Gas,507.69586074507254,77.3265861486579,8058.848940450687,East
2022-07-31,Lignite,725.1828858652021,451.23829854648,1676.5350119889968,East
2007-12-31,Lignite,942.4669122608398,489.84624473754076,1744.3340476750268,South
2019-01-31,Imported Coal,1148.115324416294,159.85124742361305,5451.758329978102,North
2016-10-31,Lignite,954.460670195766,496.27708473300197,1243.0027526018362,South
2017-08-31,Imported Coal,796.205734789906,271.73122505231737,5583.243250620824,East
2000-06-30,Imported Coal,928.8601838587401,253.9867347421543,6445.479985453744,South
2009-04-30,Imported Coal,1769.7715080354171,279.7316334098886,4008.9640806934462,West
2008-10-31,Imported Coal,1632.5628931194174,165.134874318535,6367.994211560246,North
2011-07-31,Imported Coal,1592.7360157424198,244.11186162493115,5624.647350724286,South
2007-12-31,Domestic Coal,512.9145233636482,372.5134594484692,4954.009218573525,West
2017-10-31,Lignite,949.9104531976951,417.2694943188047,1329.6296314588742,East
2001-10-31,Imported Coal,697.5931601818429,231.49497749632388,6271.14131942778,South
2016-01-31,Natural Gas,249.45795641747034,55.52674236566461,8203.515140055999,East
2012-06-30,Lignite,786.2412358130005,616.8948821967393,2180.6953809175457,West
2020-07-31,Lignite,606.688437533024,519.0193805275283,2130.043985718032,East
2022-03-31,Imported Coal,1533.327953075136,268.33072896520196,5545.165415916992,West
2020-11-30,Domestic Coal,1213.3458444517896,180.0358174772865,3384.6724232593697,West
2000-03-31,Imported Coal,513.99742974064,111.66971613040576,5905.846860452019,West
2006-04-30,Domestic Coal,1490.1719416192361,149.58904979360796,3204.482947583865,South
2007-03-31,Natural Gas,660.0496780894116,28.363207116600897,6775.424746511431,East
2022-06-30,Lignite,786.4570368237398,646.3941801040717,1376.0494692308323,East
2018-09-30,Natural Gas,348.7691980800176,80.54126060368574,6771.132570660084,North
2001-06-30,Domestic Coal,306.2755362514953,480.49538001404693,2105.934064820717,North
2009-05-31,Domestic Coal,1194.8805392774784,201.2402800826187,4874.22044035814,North
2020-11-30,Natural Gas,357.5585259114591,39.42384547042712,4744.440251662223,North
2019-05-31,Domestic Coal,666.7250585882579,538.3253809141003,4989.003012881742,East
2023-03-31,Natural Gas,357.8166713547938,50.37495678590883,7610.354691013685,West
2016-10-31,Lignite,908.9566243720597,637.2177336747136,1783.0513963556587,West
2006-11-30,Natural Gas,388.8352885940366,72.60563318471262,4016.0913180213934,South
2010-05-31,Lignite,695.6714699678726,542.197204176543,2588.3946625541685,West
2014-07-31,Natural Gas,165.0934478761925,62.93820402535515,6404.864449430619,East
2005-09-30,Domestic Coal,1070.790631086273,132.42679724148417,3739.951362284394,East
2003-11-30,Natural Gas,493.0392115716666,60.459408497455385,7017.438332982274,East
2021-04-30,Domestic Coal,1111.7615246716346,502.4944998403849,2809.462160384643,South
2017-11-30,Natural Gas,677.5345871260434,54.843011403710825,4385.291395671656,North
2002-06-30,Natural Gas,140.98565047078543,40.08144868264547,7924.484885557338,West
2023-05-31,Imported Coal,1561.5214021113736,247.15374116810162,5069.076225766437,East
2019-09-30,Domestic Coal,828.2387975465887,173.72626335314197,2984.5782608279346,East
2020-08-31,Imported Coal,1151.0290492608128,72.15010741990432,3882.4478108448448,North
2002-01-31,Domestic Coal,1017.8703528764865,467.83155711959495,4995.042534178849,East
2006-02-28,Imported Coal,1899.6699970153365,210.64129988379787,4684.992213176288,West
2017-02-28,Lignite,708.9418917665862,714.2606472320928,1236.6723818467747,South
2007-10-31,Natural Gas,386.93342278740175,85.58220570720555,5919.16475966522,East
2010-07-31,Domestic Coal,986.2467254726239,393.8846804310991,2553.4287594009184,West
2002-01-31,Domestic Coal,734.682529982746,267.2556443709661,2078.5901255961944,East
2009-08-31,Natural Gas,116.93423472394866,84.85273393081961,5365.354049864062,North
2003-12-31,Domestic Coal,921.6945194865785,249.36278679438652,4822.037735346022,East
2018-10-31,Domestic Coal,611.1561106389286,314.82840636946753,4618.190751453805,East
2022-02-28,Imported Coal,1762.900350187713,96.52535446156932,6210.5732391828415,South
2008-03-31,Domestic Coal,849.8242640854712,341.4844360426776,2400.4399172478315,North
2000-11-30,Lignite,264.4812110056997,691.1757227895062,1992.9223047105995,North
2007-01-31,Lignite,549.4805620921436,691.8032914609587,2531.0257979822195,South
2017-10-31,Natural Gas,211.2357173685475,64.92026345298771,4676.770411388427,East
2014-05-31,Domestic Coal,1201.6501032348547,428.47757813356975,4869.843863250374,West
2017-05-31,Natural Gas,148.27061144949482,15.134924903612887,5410.935373466001,North
2005-04-30,Lignite,409.3645469887248,498.79151962879996,2812.509161042073,North
2021-06-30,Domestic Coal,599.4554398194073,235.97486306431549,4278.194787253891,East
2010-01-31,Domestic Coal,839.687810940648,488.3552784775906,2196.0984726931556,East
2004-06-30,Natural Gas,441.299835571369,13.025224016495436,4313.266017276773,North
2022-08-31,Lignite,925.1499626755287,455.6981484470381,2064.8413645504343,East
2020-01-31,Domestic Coal,793.3147231208479,273.67166312942135,4699.500037061817,West
2020-03-31,Natural Gas,115.27637774284266,69.74107175580302,8816.972171067751,North
2001-06-30,Lignite,648.1345467694736,774.7289848132367,1104.5157585720476,West
2015-07-31,Natural Gas,393.15532335191295,33.414201186584606,7654.1048249036485,West
2011-12-31,Imported Coal,1971.94563574587,114.13251561106195,5616.698405896298,East
2021-10-31,Domestic Coal,537.7171593116882,382.66512728580494,3391.7974600650086,West
2019-11-30,Imported Coal,1958.0079944473057,202.13181817411663,4398.025488347275,East
2006-04-30,Lignite,291.2766279103467,460.4987314939738,1450.6338599024702,South
2015-08-31,Imported Coal,876.449992010447,262.65401446028443,5244.8911531301,East
2020-06-30,Imported Coal,1285.0863670615497,78.69221796730437,6440.55877339774,West
2010-10-31,Lignite,778.251442566787,427.06734476000065,2415.670194459537,South
2023-07-31,Natural Gas,480.47675213985224,17.355281117210044,6291.503207643282,East
2006-07-31,Imported Coal,1227.0444306950703,91.44363504081895,6782.79258800113,West
2005-12-31,Natural Gas,694.9827600364633,70.21201035961974,6311.477805003036,North
2021-11-30,Imported Coal,1117.6483123767628,212.74336678773855,5181.727477627622,North
2015-11-30,Natural Gas,143.59117411731992,56.12523838932985,8032.0180861641975,East
2005-03-31,Lignite,567.3919020775664,420.78263102170735,2572.556398768066,East
2000-12-31,Imported Coal,802.0456732039615,114.65520872200969,3658.8254137291833,North
2011-09-30,Lignite,464.17205189719806,702.700602275454,2038.7717190078747,West
2021-02-28,Imported Coal,807.3219112260688,269.4575195380102,6518.327419806117,West
2003-07-31,Lignite,896.4627400368055,495.51848455261575,1902.4786883619763,West
2001-05-31,Lignite,987.9917249127001,708.8049905239961,1054.3348424511196,East
2005-03-31,Imported Coal,597.806886890738,165.98284420308318,6636.880823446241,South
2021-01-31,Imported Coal,1308.0526969290713,174.45312700857255,3421.894799826522,South
2000-08-31,Imported Coal,1485.1701570864411,255.52579015005637,4521.680030030249,South
2007-06-30,Domestic Coal,1230.7342211103928,582.2383269504057,2611.299377383067,South
2017-04-30,Natural Gas,466.3307418363189,35.8424162276118,7964.272095169197,South
2023-08-31,Domestic Coal,993.112039057389,417.29120877515186,4393.742478847682,East
2009-10-31,Domestic Coal,775.1645671949459,557.5450342035216,3599.0866017384196,East
2014-07-31,Lignite,326.3638582682784,678.359647267521,2586.5227008765087,South
2006-04-30,Imported Coal,975.14251560129,264.2948142496882,6624.573019063066,East
2008-05-31,Natural Gas,293.83314116446627,98.51693254436998,4703.557640243792,East
2012-07-31,Lignite,361.612534721992,473.68993569521047,2787.9794200157407,South
2022-06-30,Domestic Coal,1085.1510627899543,176.05214161113645,3320.970255105047,West
2005-11-30,Imported Coal,1422.947037604703,70.86602124734583,6529.665473629355,East
2014-12-31,Lignite,842.8828283532281,602.0827094306553,2934.253230518341,West
2010-04-30,Imported Coal,1126.6414689126495,296.0275797591245,5671.679995214508,East
2023-09-30,Lignite,707.7370186031532,466.381958118314,2763.855516609288,East
2016-03-31,Imported Coal,1141.2345318809228,90.55835144561985,3050.430079903036,South
2018-12-31,Domestic Coal,971.7068203660591,363.69981106133815,4158.060867107475,East
2022-11-30,Natural Gas,723.1806371124615,17.146592617872656,7657.482451701811,North
2008-10-31,Domestic Coal,524.8943329170986,529.088526578582,4457.190541584969,North
2001-09-30,Natural Gas,478.5556284898811,73.92185187609803,5571.750565918742,South
2005-04-30,Imported Coal,1206.751848399222,255.40922442761791,4837.060788692856,West
2013-09-30,Lignite,486.2386122603534,597.68497890012,2656.4985048744365,West
2002-03-31,Domestic Coal,702.2496568450473,186.8807965678719,4136.042060992342,West
2023-09-30,Natural Gas,678.1847488956572,19.057373067118,5199.370563779724,North
2012-04-30,Domestic Coal,470.3663877131927,273.97070579108333,3351.052936716238,West
2023-05-31,Natural Gas,624.1784358743146,68.60328263935068,7104.642837392155,West
2013-08-31,Domestic Coal,722.8499359315853,520.7237765423799,3413.8615021944934,South
2018-08-31,Natural Gas,785.3734566106082,67.07279244661632,4631.323707822514,West
2022-08-31,Natural Gas,573.3242934528039,39.25936138885291,7431.635983430488,North
2012-02-29,Imported Coal,604.4617222436086,93.72035929398984,6422.949035623145,North
2002-06-30,Natural Gas,259.0256899164604,85.3337012718646,5396.380442272052,North
2003-09-30,Imported Coal,1464.3228650880615,223.53764337745775,5050.619012580211,South
2022-11-30,Natural Gas,313.7174736877119,29.13799387339865,4165.946772812131,South
2002-10-31,Lignite,443.15712099257905,661.2651162125132,2876.6096368969656,East
2011-09-30,Lignite,896.9635858104416,706.425910614121,2576.8946865065973,West
2018-05-31,Lignite,731.9879227807962,504.1147430264012,2814.3900614116596,South
2001-10-31,Natural Gas,569.5126183340838,60.439656788239596,4554.947346067405,North
2014-12-31,Imported Coal,1170.583315709638,165.08956780048157,6458.25443809068,North
2019-03-31,Imported Coal,1319.9723302816828,145.10013724260241,6907.201314042637,South
2003-02-28,Natural Gas,177.50441532842098,48.02935854807502,4210.123375857026,South
2005-10-31,Lignite,791.9232966135443,767.2306208796603,1560.0746591009788,South
2009-08-31,Lignite,886.6733414392967,516.8872921847591,2821.5403232878307,East
2019-11-30,Imported Coal,1630.942855395176,251.22669421035965,3072.026222401818,North
2012-04-30,Lignite,970.2482856592208,690.6683968281293,1609.5021907722667,East
2000-09-30,Domestic Coal,1295.2735978306164,240.76059920746496,4618.261518698384,East
2023-12-31,Imported Coal,668.8705856179056,225.92149436519892,5162.793906579642,West
2004-02-29,Lignite,277.22757615635265,496.7575313035356,1024.8080725546297,North
2000-05-31,Imported Coal,1203.151948196759,125.3163151900001,5393.429937191035,North
2010-06-30,Domestic Coal,656.6853692503406,249.95955575349234,4229.57959619481,South
2006-03-31,Imported Coal,572.2142539675301,275.7237487979968,6409.0554975647265,South
2013-09-30,Imported Coal,1501.7070248396099,198.30539252684608,6569.209992558609,West
2023-02-28,Imported Coal,777.9952692930717,69.74229054770716,3958.040679638152,East
2006-05-31,Imported Coal,1691.8674180502853,58.667566681620826,5331.227340333959,South
2011-05-31,Domestic Coal,1494.525019429572,527.8480469187697,3564.3370671307684,South
2008-10-31,Natural Gas,144.54863650064965,84.82361629471389,6994.892540886052,North
2007-11-30,Imported Coal,672.3994955893502,73.46432120583904,6638.50727774637,North
2011-03-31,Imported Coal,1503.8003944071177,257.3216998291889,6515.915601129069,South
2005-08-31,Lignite,657.4178816386577,606.9785407020165,1860.8548206419805,North
2012-03-31,Imported Coal,975.419881686679,158.64899021467795,6095.518622920626,West
2013-03-31,Lignite,681.5387448121053,757.0093159819385,1886.7600287583755,South
2013-07-31,Natural Gas,524.9627051031277,66.81767977827899,6958.485811531627,North
2015-09-30,Domestic Coal,1143.1605277026197,218.71673418740312,3537.091332637372,West
2007-11-30,Domestic Coal,425.0697633700172,292.2556638224063,3463.001205863793,North
2015-01-31,Natural Gas,556.5569816818307,95.54779473275832,7003.255332741779,North
2023-12-31,Domestic Coal,1192.3126994118718,353.13302974760137,3902.312094128994,North
2015-07-31,Natural Gas,149.6525512936414,32.89524227576623,5809.265466025694,South
2011-06-30,Natural Gas,430.7453485045595,14.108387095214535,4700.120487766589,East
2010-10-31,Natural Gas,293.7700154539141,97.43794218109456,5656.735035515254,North
2016-02-29,Domestic Coal,878.449269734499,198.04885636919647,3832.340213227305,West
2022-09-30,Lignite,424.5465724127795,482.7970313753707,2033.145256891958,South
2011-12-31,Natural Gas,103.85405941229457,10.68976293843028,5095.344045509289,South
2001-04-30,Imported Coal,555.0820437512317,77.00643853267285,4355.442597355006,West
2020-05-31,Domestic Coal,1263.1028154957753,386.02432168465043,3538.003177869249,North
2008-11-30,Natural Gas,305.4421762456851,93.85783474895348,5985.075206185958,East
2007-04-30,Natural Gas,160.96493675704005,65.53598645060211,4569.191967383007,North
2010-09-30,Imported Coal,1017.8347142025382,176.85298467945222,6496.890098740703,West
2000-04-30,Lignite,594.8372642720949,680.9035064126657,2985.6336779981407,South
2007-11-30,Lignite,305.1912959183853,509.8926102078078,1789.1521511952928,East
2017-05-31,Lignite,537.4625428310651,564.4084301062182,2815.22200511311,South
2018-09-30,Natural Gas,599.8228511267995,64.71146926816334,5546.863589313911,West
2003-11-30,Natural Gas,676.6532689549063,95.95544603364901,8105.991412751133,North
2015-01-31,Natural Gas,101.09557363403103,67.27612331650664,4255.6769072105035,East
2008-10-31,Domestic Coal,609.1286644004663,129.76235017388584,3811.386358848163,South
2016-07-31,Imported Coal,1529.8848702389103,78.62190951647628,4535.355532179918,South
2008-10-31,Natural Gas,419.3655562688794,43.214771958482494,4605.125002425965,South
2023-04-30,Imported Coal,1128.4216852812133,237.79451195210453,3284.030658133022,North
2021-08-31,Imported Coal,620.2700211228552,138.69282295899606,6766.9028464757,East
2008-12-31,Lignite,734.8581173783313,671.4679826690259,1723.83998167573,North
2001-07-31,Domestic Coal,1012.3929494502461,105.0655920138717,3908.2881392286263,North
2014-03-31,Natural Gas,739.3008633033658,65.13161215103372,8368.492967331726,North
2016-03-31,Lignite,779.178444372875,448.2233665614761,2804.9066145716833,West
2000-12-31,Lignite,253.1550754846199,613.5869890191055,1284.2742475869154,West
2016-03-31,Natural Gas,108.19462751163285,47.98308341148751,5475.203538270781,West
2023-07-31,Imported Coal,1229.0007406964046,194.2999716836377,3174.9562892357894,East
2015-02-28,Lignite,298.4026360989965,623.4569585801702,1686.3347063453166,North
2011-12-31,Imported Coal,1593.760231324172,213.0729121479849,6382.417451959627,North
2015-02-28,Domestic Coal,1130.9913920030704,314.9655386950741,4018.899867183297,West
2002-06-30,Imported Coal,913.0717613831278,126.57837469455318,6155.940639683173,North
2006-12-31,Domestic Coal,835.7034196818986,499.1901702591762,4467.267121004836,North
2013-10-31,Imported Coal,1786.3435064919256,279.1588089603018,4723.940882053184,South
2023-08-31,Lignite,455.09345465691104,632.8794986376456,1742.3448468752551,North
2023-05-31,Lignite,680.8593334401864,682.2343450575298,2376.8100369842737,South
2007-12-31,Domestic Coal,749.4634644241456,183.4301008493764,3291.588015386623,North
2022-02-28,Natural Gas,199.81590085733612,90.10873316654275,5729.387303689287,East
2018-09-30,Domestic Coal,485.35169666798856,112.72387995287544,3937.467158859453,West
2003-06-30,Domestic Coal,1064.282780945692,270.30208329064584,2215.135666542953,South
2020-06-30,Imported Coal,1114.4433423428482,127.8043737658484,5708.482558940037,West
2017-04-30,Imported Coal,1408.6688741790354,141.148432049385,3871.57021701996,South
2019-09-30,Domestic Coal,1485.6431593867103,327.00081059805746,4064.822707340711,South
2001-10-31,Lignite,312.4423740626886,594.2358798637591,1055.073439738931,South
2015-05-31,Imported Coal,1258.182676865675,291.0043517794256,4536.8268519432,East
2020-02-29,Natural Gas,127.2972088024381,12.786021182740917,5939.933799734347,North
2023-07-31,Imported Coal,740.0374046947911,55.83802408204648,6024.854455800707,South
2003-05-31,Imported Coal,1187.7845133228361,122.31119299316363,6600.332732065923,East
2013-06-30,Natural Gas,181.2972721403679,96.03269460597873,5569.833586886764,South
2013-04-30,Domestic Coal,1366.0844067704174,401.4714382397308,4480.122079224462,North
2007-05-31,Natural Gas,788.809214247325,35.956489403687115,8805.677427037965,South
2000-12-31,Domestic Coal,767.3782738829044,292.7559523684612,3021.1613127635173,East
2006-01-31,Domestic Coal,949.6891288171022,177.07252158924354,3661.1344560740336,North
2006-04-30,Domestic Coal,950.0457748920048,480.950906302435,4500.949885812757,East
2016-09-30,Natural Gas,408.3089452186968,37.20999244163444,5296.674486585473,North
2000-10-31,Domestic Coal,533.5486040458463,128.82379109951245,3027.34393650414,North
2018-10-31,Lignite,416.19815370462663,786.566954346563,2115.4176525000876,West
2014-08-31,Natural Gas,343.0939273213553,62.24208408943264,4695.983506728478,West
2022-12-31,Lignite,555.2349993617623,650.4937285684255,1977.7956635849027,West
2003-03-31,Domestic Coal,782.134560785189,596.9241944498491,4640.944286446781,North
2004-12-31,Imported Coal,1435.1089372391602,192.3443402955707,5482.641919298336,South
2005-06-30,Domestic Coal,541.57452938692,297.5688716321593,2118.378598672698,East
2010-04-30,Lignite,580.4368299894613,617.2098335830652,1455.4994722064191,East
2013-08-31,Lignite,971.223077732411,763.7818443748968,2444.2864709118116,East
2013-03-31,Natural Gas,473.37064013575383,88.29722436829165,4653.261719117315,West
2004-09-30,Imported Coal,1685.7646914123275,81.20520349171207,6176.842650197622,North
2006-06-30,Natural Gas,293.03729777594987,88.93815229163701,8720.210469126989,West
2016-02-29,Lignite,319.0367755240925,585.0702420261574,2961.9747563253704,South
2023-09-30,Domestic Coal,880.088923167776,531.7737612572726,3766.1945663939596,North
2001-03-31,Imported Coal,1062.9948618794028,121.44588888146755,3812.892364344349,East
2000-12-31,Domestic Coal,1214.1578296532366,293.270253411514,3533.8263866022535,West
2008-05-31,Domestic Coal,890.7905760014183,388.63951461656563,4596.731436873657,West
2012-12-31,Imported Coal,1971.109015375144,151.89605214345426,6310.075688425212,South
2010-05-31,Natural Gas,635.1694562583024,61.617605631001595,8780.235718059666,South
2023-04-30,Domestic Coal,540.5694186340834,154.63210515481072,4561.885900866267,West
2009-02-28,Lignite,551.3198533069987,738.7875416828242,2786.18041039083,South
2012-02-29,Domestic Coal,374.9491123428857,541.7323814930303,3344.9571661082664,East
2017-12-31,Imported Coal,1265.6487335063484,206.64812777330255,6705.530426920347,South
2013-06-30,Imported Coal,528.674141644646,169.21086707945426,5750.888169722242,South
2010-08-31,Imported Coal,1584.0604365473428,223.133107884277,3537.7405176324874,West
2012-06-30,Natural Gas,309.5769118601769,42.28439728753121,8022.186038397525,West
2002-12-31,Domestic Coal,634.5118468974636,205.35248193360158,4872.344057114289,North
2014-05-31,Natural Gas,106.20429957942822,99.80387701137803,7384.106494286978,North
2001-10-31,Natural Gas,679.9285096143819,36.51574567115738,4071.5763883352997,West
2017-02-28,Imported Coal,1606.804277842295,258.53614925016893,5961.904527814077,South
2010-07-31,Imported Coal,714.2754309512579,238.35698056424226,6075.691128430564,South
2018-01-31,Natural Gas,560.9783609690385,78.95043395160276,8229.607198388661,North
2007-12-31,Domestic Coal,1036.32493708495,144.30235698483955,3462.8834290016325,North
2013-08-31,Lignite,262.119467737284,563.0172124129723,1814.2129782512552,North
2012-04-30,Natural Gas,146.2068908981691,41.39384805725314,4554.990493956574,East
2001-06-30,Domestic Coal,1269.8822520110666,573.8440129822354,2216.9494257738156,East
2016-03-31,Imported Coal,1932.6728109375522,180.6441498341863,4198.262711815496,North
2012-07-31,Imported Coal,615.2931129142453,175.15606701760447,6178.062177962995,South
2010-03-31,Domestic Coal,1148.503772720038,125.11300573198687,2218.7055061037104,North
2015-07-31,Lignite,522.2986261061096,518.1161976191773,1464.7686461120957,East
2012-05-31,Imported Coal,921.5067483630704,250.87068582422117,6716.912214527416,South
2008-08-31,Imported Coal,1107.6540417913498,276.5277505331243,4285.982804991528,East
2020-03-31,Imported Coal,1214.6554795156874,106.50724945399993,5561.904168703376,South
2019-03-31,Domestic Coal,1474.7773382097707,401.7465480216893,3073.4422523406465,East
2017-02-28,Natural Gas,553.4722121933698,21.06286106188488,8443.295401326992,South
